auprc,auroc,brier,ece_10_bin,feature_group,group_field,group_value,model_level,negative_count,positive_count,row_count,split_name,target
0.7390785288658483,0.5,0.46305644855927364,0.46158038147138963,prior_rate,lead_time_bin,event_at_next_checkup,B0_event_rate_prior,32,32,64,c_rate_holdout_fold,event_within_1_checkup
,,0.0014760670878839399,0.03841961852861035,prior_rate,lead_time_bin,event_later_than_3_checkups,B0_event_rate_prior,36,0,36,c_rate_holdout_fold,event_within_1_checkup
,,0.0014760670878839399,0.03841961852861035,prior_rate,lead_time_bin,event_within_2_checkups,B0_event_rate_prior,32,0,32,c_rate_holdout_fold,event_within_1_checkup
,,0.0014760670878839399,0.03841961852861035,prior_rate,lead_time_bin,event_within_3_checkups,B0_event_rate_prior,16,0,16,c_rate_holdout_fold,event_within_1_checkup
,,0.0014760670878839399,0.03841961852861035,prior_rate,lead_time_bin,no_observed_event_censored,B0_event_rate_prior,9,0,9,c_rate_holdout_fold,event_within_1_checkup
0.4375546032559203,0.203125,0.5849125,0.618125,distance_to_threshold,lead_time_bin,event_at_next_checkup,B1_distance_to_threshold_rule,32,32,64,c_rate_holdout_fold,event_within_1_checkup
,,0.0001,0.01,distance_to_threshold,lead_time_bin,event_later_than_3_checkups,B1_distance_to_threshold_rule,36,0,36,c_rate_holdout_fold,event_within_1_checkup
,,0.0704,0.10250000000000001,distance_to_threshold,lead_time_bin,event_within_2_checkups,B1_distance_to_threshold_rule,32,0,32,c_rate_holdout_fold,event_within_1_checkup
,,0.10555,0.14875,distance_to_threshold,lead_time_bin,event_within_3_checkups,B1_distance_to_threshold_rule,16,0,16,c_rate_holdout_fold,event_within_1_checkup
,,0.0001,0.01,distance_to_threshold,lead_time_bin,no_observed_event_censored,B1_distance_to_threshold_rule,9,0,9,c_rate_holdout_fold,event_within_1_checkup
0.6705856191647327,0.453125,0.3839256753869099,0.35570972411444146,distance_to_threshold,lead_time_bin,event_at_next_checkup,B2_linear_extrapolation_to_threshold,32,32,64,c_rate_holdout_fold,event_within_1_checkup
,,0.07121824779883865,0.09862549197699061,distance_to_threshold,lead_time_bin,event_later_than_3_checkups,B2_linear_extrapolation_to_threshold,36,0,36,c_rate_holdout_fold,event_within_1_checkup
,,0.22007075719342342,0.28180091961852866,distance_to_threshold,lead_time_bin,event_within_2_checkups,B2_linear_extrapolation_to_threshold,32,0,32,c_rate_holdout_fold,event_within_1_checkup
,,0.28006651438684677,0.35610183923705724,distance_to_threshold,lead_time_bin,event_within_3_checkups,B2_linear_extrapolation_to_threshold,16,0,16,c_rate_holdout_fold,event_within_1_checkup
,,0.2134072991195355,0.27367241901301853,distance_to_threshold,lead_time_bin,no_observed_event_censored,B2_linear_extrapolation_to_threshold,9,0,9,c_rate_holdout_fold,event_within_1_checkup
0.39123267313402144,0.30078125,0.4218065671960296,0.42792696390783574,distance_to_threshold,lead_time_bin,event_at_next_checkup,B3_logistic_distance_baseline,32,32,64,c_rate_holdout_fold,event_within_1_checkup
,,0.00164399054769617,0.03573414101252883,distance_to_threshold,lead_time_bin,event_later_than_3_checkups,B3_logistic_distance_baseline,36,0,36,c_rate_holdout_fold,event_within_1_checkup
,,0.0026118999513932,0.03901901268792714,distance_to_threshold,lead_time_bin,event_within_2_checkups,B3_logistic_distance_baseline,32,0,32,c_rate_holdout_fold,event_within_1_checkup
,,0.00315754551324201,0.04911147126518986,distance_to_threshold,lead_time_bin,event_within_3_checkups,B3_logistic_distance_baseline,16,0,16,c_rate_holdout_fold,event_within_1_checkup
,,0.0017865407044321908,0.03519600650673242,distance_to_threshold,lead_time_bin,no_observed_event_censored,B3_logistic_distance_baseline,9,0,9,c_rate_holdout_fold,event_within_1_checkup
0.31460429173075105,0.0,0.47030660294995685,0.4838104079410555,W0_capacity_state,lead_time_bin,event_at_next_checkup,B4_logistic_regression,32,32,64,c_rate_holdout_fold,event_within_1_checkup
,,0.0005461505072492579,0.02257939512863078,W0_capacity_state,lead_time_bin,event_later_than_3_checkups,B4_logistic_regression,36,0,36,c_rate_holdout_fold,event_within_1_checkup
,,0.0006866486214161899,0.024313316776042034,W0_capacity_state,lead_time_bin,event_within_2_checkups,B4_logistic_regression,32,0,32,c_rate_holdout_fold,event_within_1_checkup
,,0.0007642438985716609,0.02630955056760794,W0_capacity_state,lead_time_bin,event_within_3_checkups,B4_logistic_regression,16,0,16,c_rate_holdout_fold,event_within_1_checkup
,,0.00048747802382883936,0.021423445459290452,W0_capacity_state,lead_time_bin,no_observed_event_censored,B4_logistic_regression,9,0,9,c_rate_holdout_fold,event_within_1_checkup
0.3201119171096815,0.0498046875,0.45584029522960995,0.4789970655202331,W1_state_time,lead_time_bin,event_at_next_checkup,B4_logistic_regression,32,32,64,c_rate_holdout_fold,event_within_1_checkup
,,0.0017934025677763478,0.04071079955769089,W1_state_time,lead_time_bin,event_later_than_3_checkups,B4_logistic_regression,36,0,36,c_rate_holdout_fold,event_within_1_checkup
,,0.002512327239101987,0.0455567845935175,W1_state_time,lead_time_bin,event_within_2_checkups,B4_logistic_regression,32,0,32,c_rate_holdout_fold,event_within_1_checkup
,,0.002698152837784947,0.049162894369594756,W1_state_time,lead_time_bin,event_within_3_checkups,B4_logistic_regression,16,0,16,c_rate_holdout_fold,event_within_1_checkup
,,0.0017258224006250576,0.03978157467626323,W1_state_time,lead_time_bin,no_observed_event_censored,B4_logistic_regression,9,0,9,c_rate_holdout_fold,event_within_1_checkup
0.8063115311264087,0.7822265625,0.19767779987735784,0.14290952512382826,W2_nominal,lead_time_bin,event_at_next_checkup,B4_logistic_regression,32,32,64,c_rate_holdout_fold,event_within_1_checkup
,,0.07338957487147268,0.220693496044649,W2_nominal,lead_time_bin,event_later_than_3_checkups,B4_logistic_regression,36,0,36,c_rate_holdout_fold,event_within_1_checkup
